jogador;genero;data_nascimento;jogo;pais;num_vitorias;num_derrotas;total_partidas
Jogador 385;Masculino;2004-04-22;Jogo da velha;Paraguai;46;26;72
Jogador 386;Masculino;1991-08-07;Dama;Argentina;18;47;65
Jogador 387;Masculino;2001-03-19;Dama;Argentina;7;2;9
Jogador 388;Masculino;1954-08-27;Dama;Argentina;4;3;7
Jogador 389;Masculino;1953-05-01;Xadrez;Brasil;9;12;21
Jogador 390;Feminino;1961-01-18;Dama;Brasil;37;50;87
Jogador 391;Masculino;1988-02-29;Xadrez;Paraguai;12;2;14
Jogador 392;Feminino;1977-08-14;Xadrez;Chile;1;16;17
Jogador 393;Feminino;1969-04-29;Xadrez;Argentina;84;1;85
Jogador 394;Masculino;1981-09-04;Dama;Uruguai;2;6;8
Jogador 395;Masculino;1977-02-02;Xadrez;Argentina;31;54;85
Jogador 396;Masculino;1986-09-21;Dama;Argentina;41;45;86
Jogador 397;Masculino;1992-04-27;Dama;Argentina;24;7;31
Jogador 398;Masculino;1974-05-29;Xadrez;Paraguai;8;7;15
Jogador 399;Masculino;1959-01-28;Xadrez;Chile;73;9;82
Jogador 400;Feminino;1970-05-23;Xadrez;Chile;6;2;8
Jogador 401;Masculino;1998-07-16;Jogo da velha;Brasil;14;24;38
Jogador 402;Feminino;1989-09-13;Dama;Argentina;60;18;78
Jogador 403;Masculino;1999-09-06;Jogo da velha;Uruguai;27;11;38
Jogador 404;Masculino;1980-08-17;Xadrez;Paraguai;19;7;26
Jogador 405;Feminino;1981-07-14;Xadrez;Uruguai;4;1;5
Jogador 406;Masculino;1965-02-06;Xadrez;Brasil;15;5;20
Jogador 407;Masculino;1997-11-02;Xadrez;Paraguai;34;16;50
Jogador 408;Feminino;1970-11-23;Xadrez;Brasil;54;28;82
Jogador 409;Masculino;1991-12-18;Jogo da velha;Chile;34;58;92
Jogador 410;Feminino;1995-04-10;Xadrez;Paraguai;5;19;24
Jogador 411;Masculino;1965-05-14;Jogo da velha;Paraguai;2;57;59
Jogador 412;Feminino;1989-07-21;Dama;Argentina;1;0;1
Jogador 413;Masculino;1950-02-07;Xadrez;Chile;45;33;78
Jogador 414;Feminino;1975-09-14;Xadrez;Uruguai;3;25;28
Jogador 415;Masculino;1974-09-05;Xadrez;Chile;63;26;89
Jogador 416;Masculino;1950-01-13;Dama;Argentina;31;0;31
Jogador 417;Masculino;1968-04-20;Dama;Uruguai;1;14;15
Jogador 418;Feminino;1986-11-14;Xadrez;Paraguai;54;15;69
Jogador 419;Masculino;1984-06-26;Dama;Argentina;61;1;62
Jogador 420;Masculino;1977-08-19;Jogo da velha;Brasil;52;22;74
Jogador 421;Masculino;1951-05-29;Jogo da velha;Argentina;16;70;86
Jogador 422;Feminino;2004-10-21;Jogo da velha;Chile;14;77;91
Jogador 423;Masculino;1988-05-09;Jogo da velha;Brasil;66;12;78
Jogador 424;Masculino;1998-08-21;Dama;Paraguai;47;30;77
Jogador 425;Masculino;1960-10-11;Xadrez;Argentina;29;12;41
Jogador 426;Feminino;1989-10-15;Xadrez;Paraguai;15;28;43
Jogador 427;Masculino;1956-03-20;Xadrez;Brasil;3;2;5
Jogador 428;Feminino;1974-10-24;Jogo da velha;Brasil;17;9;26
Jogador 429;Feminino;1978-06-19;Jogo da velha;Uruguai;6;10;16
Jogador 430;Feminino;1969-12-22;Jogo da velha;Uruguai;75;12;87
Jogador 431;Feminino;1986-07-23;Xadrez;Brasil;3;10;13
Jogador 432;Masculino;1997-03-14;Jogo da velha;Chile;18;32;50
Jogador 433;Masculino;1965-12-21;Jogo da velha;Paraguai;20;33;53
Jogador 434;Feminino;1964-02-23;Dama;Uruguai;30;35;65
Jogador 435;Feminino;1965-11-22;Jogo da velha;Paraguai;49;8;57
Jogador 436;Feminino;1986-09-06;Dama;Brasil;81;14;95
Jogador 437;Feminino;1964-09-21;Dama;Uruguai;41;51;92
Jogador 438;Feminino;1979-11-09;Dama;Chile;27;45;72
Jogador 439;Feminino;1957-06-05;Xadrez;Brasil;52;42;94
Jogador 440;Masculino;1984-03-15;Xadrez;Uruguai;3;14;17
Jogador 441;Feminino;1959-03-19;Xadrez;Brasil;29;22;51
Jogador 442;Feminino;1958-12-04;Xadrez;Paraguai;4;13;17
Jogador 443;Feminino;1981-11-20;Jogo da velha;Chile;54;8;62
Jogador 444;Masculino;1985-01-16;Jogo da velha;Brasil;2;17;19
Jogador 445;Masculino;1977-02-02;Xadrez;Argentina;43;1;44
Jogador 446;Masculino;1977-06-21;Xadrez;Uruguai;1;13;14
Jogador 447;Masculino;1950-07-15;Xadrez;Argentina;8;21;29
Jogador 448;Feminino;2000-03-30;Xadrez;Uruguai;10;9;19
Jogador 449;Masculino;1976-03-30;Jogo da velha;Argentina;5;20;25
Jogador 450;Feminino;1991-10-04;Xadrez;Paraguai;52;25;77
Jogador 451;Feminino;1976-09-01;Dama;Brasil;51;29;80
Jogador 452;Masculino;1998-10-13;Dama;Paraguai;14;16;30
Jogador 453;Feminino;1956-04-08;Xadrez;Chile;42;0;42
Jogador 454;Feminino;2000-10-21;Dama;Paraguai;15;42;57
Jogador 455;Masculino;1951-04-30;Xadrez;Paraguai;3;32;35
Jogador 456;Masculino;1956-09-04;Jogo da velha;Argentina;15;3;18
Jogador 457;Feminino;1990-02-03;Dama;Paraguai;7;68;75
Jogador 458;Masculino;1952-08-27;Xadrez;Uruguai;60;32;92
Jogador 459;Masculino;1999-06-17;Jogo da velha;Argentina;23;50;73
Jogador 460;Feminino;1955-03-25;Xadrez;Argentina;13;48;61
Jogador 461;Feminino;1983-09-12;Dama;Brasil;11;28;39
Jogador 462;Masculino;1952-02-22;Xadrez;Argentina;82;10;92
Jogador 463;Masculino;1998-10-27;Xadrez;Brasil;2;0;2
Jogador 464;Masculino;1962-12-28;Xadrez;Brasil;32;0;32
Jogador 465;Feminino;1988-10-13;Dama;Brasil;19;16;35
Jogador 466;Feminino;1998-01-13;Xadrez;Argentina;35;14;49
Jogador 467;Masculino;1965-05-15;Xadrez;Paraguai;61;16;77
Jogador 468;Masculino;1995-02-16;Jogo da velha;Uruguai;67;3;70
Jogador 469;Feminino;1979-06-02;Xadrez;Uruguai;2;25;27
Jogador 470;Feminino;1960-08-03;Dama;Paraguai;1;0;1
Jogador 471;Masculino;1988-12-07;Jogo da velha;Argentina;11;79;90
Jogador 472;Masculino;1982-11-11;Xadrez;Paraguai;11;5;16
Jogador 473;Masculino;2001-10-06;Jogo da velha;Brasil;23;46;69
Jogador 474;Feminino;1977-10-22;Xadrez;Uruguai;24;4;28
Jogador 475;Masculino;1964-05-01;Xadrez;Brasil;5;9;14
Jogador 476;Feminino;1969-04-21;Jogo da velha;Paraguai;13;6;19
Jogador 477;Feminino;2004-10-07;Dama;Brasil;3;1;4
Jogador 478;Feminino;1993-07-10;Dama;Uruguai;29;30;59
Jogador 479;Masculino;1975-08-14;Dama;Paraguai;50;43;93
Jogador 480;Masculino;1956-10-25;Jogo da velha;Brasil;32;9;41
Jogador 481;Feminino;2005-02-09;Jogo da velha;Argentina;36;1;37
Jogador 482;Masculino;1992-05-07;Xadrez;Paraguai;13;21;34
Jogador 483;Masculino;1976-07-04;Xadrez;Paraguai;46;50;96
Jogador 484;Feminino;1990-06-19;Dama;Chile;62;16;78
Jogador 485;Feminino;1999-04-18;Jogo da velha;Argentina;4;30;34
Jogador 486;Masculino;1999-03-02;Jogo da velha;Brasil;1;0;1
Jogador 487;Feminino;2002-06-26;Jogo da velha;Paraguai;49;35;84
Jogador 488;Feminino;1953-10-28;Xadrez;Paraguai;31;0;31
Jogador 489;Feminino;1984-02-22;Dama;Paraguai;11;43;54
Jogador 490;Masculino;2003-09-15;Xadrez;Brasil;1;2;3
Jogador 491;Masculino;1981-05-27;Dama;Argentina;16;1;17
Jogador 492;Feminino;1989-10-25;Xadrez;Paraguai;1;23;24
Jogador 493;Feminino;2001-09-21;Jogo da velha;Uruguai;19;6;25
Jogador 494;Feminino;1977-11-07;Dama;Uruguai;31;11;42
Jogador 495;Feminino;1974-06-03;Dama;Chile;52;28;80
Jogador 496;Masculino;1959-02-09;Dama;Chile;13;51;64
Jogador 497;Masculino;1962-01-06;Jogo da velha;Argentina;57;23;80
Jogador 498;Masculino;1958-09-28;Jogo da velha;Chile;5;3;8
Jogador 499;Feminino;2004-10-08;Jogo da velha;Paraguai;1;86;87
